,IPAddress,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1_First.Click,Q1_Last.Click,Q1_Page.Submit,Q1_Click.Count,Q2,Q3_First.Click,Q3_Last.Click,Q3_Page.Submit,Q3_Click.Count,Q4,F.1.1,F.1.1.1,F.1.2,F.1.1.2,F.1.3,F.1.1.3,F.1.4,F.1.1.4,F.1.5,F.1.1.5,F.1.6,F.1.1.6,F.1.7,F.1.1.7,F.1.2.1,F.1.2.2,F.1.2.3,F.1.2.4,F.1.2.5,F.1.2.6,F.1.2.7,F.2.1,F.2.1.1,F.2.2,F.2.1.2,F.2.3,F.2.1.3,F.2.4,F.2.1.4,F.2.5,F.2.1.5,F.2.6,F.2.1.6,F.2.7,F.2.1.7,F.2.2.1,F.2.2.2,F.2.2.3,F.2.2.4,F.2.2.5,F.2.2.6,F.2.2.7
197,155.245.29.130,100,157,TRUE,2018/6/19 03:24,R_OJXn6BQ7kpcf9eN,NA,NA,NA,NA,51.90859985,0.920898438,anonymous,EN,8.122,8.122,9.011,1,Minister 1,14.693,14.693,15.675,1,Minister 1,Gender,Female,PM's Position in EU Integration,Support EU Integration,Scandal,Misreporting Funds,PM's Scandal,Having an Extramarital Affair,Party Affiliation,Conservative Party,PM's Partisanship,Conservative Party,EU Integration,Neutral,Female,Oppose EU Integration,Sexual Harassment,Misreporting Funds,Conservative Party,Conservative Party,Neutral,Gender,Female,PM's Position in EU Integration,Oppose EU Integration,Scandal,Having an Extramarital Affair,PM's Scandal,Misreporting Funds,Party Affiliation,Conservative Party,PM's Partisanship,Conservative Party,EU Integration,Oppose EU Integration,Female,Support EU Integration,Misreporting Funds,Having an Extramarital Affair,Labour Party,Labour Party,Oppose EU Integration
198,217.68.254.137,100,67,TRUE,2018/6/19 03:36,R_3CPzspnzvgy5vLR,NA,NA,NA,NA,51.88330078,0.899993896,anonymous,EN,12.91,12.91,13.849,1,Minister 1,5.847,5.847,7.3,1,Minister 2,PM's Partisanship,Conservative Party,Gender,Female,Scandal,No Scandal,Party Affiliation,Liberal Democrats,PM's Position in EU Integration,Support EU Integration,PM's Scandal,Plagiarism,EU Integration,Neutral,Conservative Party,Male,Having an Extramarital Affair,Liberal Democrats,Support EU Integration,Having an Extramarital Affair,Neutral,PM's Partisanship,Conservative Party,Gender,Male,Scandal,Sexual Harassment,Party Affiliation,Conservative Party,PM's Position in EU Integration,Support EU Integration,PM's Scandal,No Scandal,EU Integration,Neutral,Conservative Party,Female,Misreporting Funds,Liberal Democrats,Neutral,Having an Extramarital Affair,Support EU Integration
199,82.27.112.61,100,63,TRUE,2018/6/19 03:48,R_2CPmWPGiXcHgkUB,NA,NA,NA,NA,51.88330078,0.899993896,anonymous,EN,0.649,1.719,5.77,3,Minister 1,0.754,5.54,7.089,6,Minister 1,Gender,Male,Party Affiliation,Liberal Democrats,PM's Position in EU Integration,Neutral,Scandal,No Scandal,EU Integration,Neutral,PM's Partisanship,Conservative Party,PM's Scandal,No Scandal,Female,Liberal Democrats,Support EU Integration,No Scandal,Neutral,Conservative Party,Plagiarism,Gender,Female,Party Affiliation,Liberal Democrats,PM's Position in EU Integration,Neutral,Scandal,No Scandal,EU Integration,Oppose EU Integration,PM's Partisanship,Conservative Party,PM's Scandal,Plagiarism,Male,Labour Party,Support EU Integration,No Scandal,Support EU Integration,Labour Party,Sexual Harassment
200,155.245.58.127,100,73,TRUE,2018/6/19 03:54,R_3KIro2ebMATL6ey,NA,NA,NA,NA,51.88279724,1.004592896,anonymous,EN,8.27,8.27,9.366,1,Minister 2,14.641,14.641,15.81,1,Minister 2,PM's Position in EU Integration,Oppose EU Integration,PM's Partisanship,Conservative Party,Scandal,Having an Extramarital Affair,EU Integration,Neutral,PM's Scandal,Having an Extramarital Affair,Gender,Male,Party Affiliation,Conservative Party,Neutral,Conservative Party,Having an Extramarital Affair,Support EU Integration,Sexual Harassment,Male,Conservative Party,PM's Position in EU Integration,Oppose EU Integration,PM's Partisanship,Conservative Party,Scandal,Having an Extramarital Affair,EU Integration,Neutral,PM's Scandal,No Scandal,Gender,Female,Party Affiliation,Conservative Party,Support EU Integration,Labour Party,Plagiarism,Oppose EU Integration,Having an Extramarital Affair,Male,Labour Party
201,86.147.203.180,100,115,TRUE,2018/6/19 04:00,R_sBwByKchouwto8V,NA,NA,NA,NA,51.88330078,0.566696167,anonymous,EN,3.665,30.347,31.441,8,Minister 1,1.099,13.048,13.935,6,Minister 1,PM's Scandal,Sexual Harassment,Gender,Male,EU Integration,Neutral,PM's Position in EU Integration,Support EU Integration,Party Affiliation,Liberal Democrats,PM's Partisanship,Conservative Party,Scandal,No Scandal,No Scandal,Female,Neutral,Neutral,Labour Party,Labour Party,No Scandal,PM's Scandal,No Scandal,Gender,Male,EU Integration,Neutral,PM's Position in EU Integration,Neutral,Party Affiliation,Labour Party,PM's Partisanship,Labour Party,Scandal,Sexual Harassment,Plagiarism,Female,Support EU Integration,Oppose EU Integration,Liberal Democrats,Conservative Party,Plagiarism
202,82.132.227.74,100,208,TRUE,2018/6/19 04:01,R_vxy7IdeiiN0DqjT,NA,NA,NA,NA,51.6000061,-0.066696167,anonymous,EN,24.649,35.335,44.912,4,Minister 2,25.111,54.079,54.662,5,Minister 2,PM's Partisanship,Conservative Party,Gender,Male,PM's Scandal,No Scandal,PM's Position in EU Integration,Oppose EU Integration,Party Affiliation,Liberal Democrats,Scandal,Plagiarism,EU Integration,Support EU Integration,Labour Party,Male,Sexual Harassment,Oppose EU Integration,Labour Party,Having an Extramarital Affair,Oppose EU Integration,PM's Partisanship,Labour Party,Gender,Male,PM's Scandal,Plagiarism,PM's Position in EU Integration,Support EU Integration,Party Affiliation,Labour Party,Scandal,No Scandal,EU Integration,Support EU Integration,Conservative Party,Male,Misreporting Funds,Support EU Integration,Liberal Democrats,Plagiarism,Support EU Integration
203,77.111.247.72,100,74,TRUE,2018/6/19 04:03,R_3MfDW8S2tHkoRWZ,NA,NA,NA,NA,47,8,anonymous,EN,5.499,5.499,6.422,1,Minister 1,9.017,9.017,9.822,1,Minister 2,EU Integration,Support EU Integration,PM's Position in EU Integration,Support EU Integration,Gender,Male,PM's Partisanship,Labour Party,Party Affiliation,Labour Party,PM's Scandal,Sexual Harassment,Scandal,Misreporting Funds,Oppose EU Integration,Support EU Integration,Male,Conservative Party,Conservative Party,Sexual Harassment,Having an Extramarital Affair,EU Integration,Support EU Integration,PM's Position in EU Integration,Support EU Integration,Gender,Female,PM's Partisanship,Conservative Party,Party Affiliation,Liberal Democrats,PM's Scandal,Having an Extramarital Affair,Scandal,Sexual Harassment,Oppose EU Integration,Neutral,Male,Conservative Party,Conservative Party,Plagiarism,Having an Extramarital Affair
204,86.132.231.179,100,132,TRUE,2018/6/19 04:05,R_1LFh3jGAKZh9h64,NA,NA,NA,NA,50.8500061,0.566696167,anonymous,EN,2.839,15.666,17.396,2,Minister 1,20.783,24.677,26.068,4,Minister 1,Scandal,Plagiarism,PM's Scandal,Misreporting Funds,Party Affiliation,Conservative Party,EU Integration,Support EU Integration,PM's Partisanship,Conservative Party,Gender,Female,PM's Position in EU Integration,Support EU Integration,No Scandal,Sexual Harassment,Labour Party,Neutral,Labour Party,Female,Oppose EU Integration,Scandal,No Scandal,PM's Scandal,Plagiarism,Party Affiliation,Liberal Democrats,EU Integration,Oppose EU Integration,PM's Partisanship,Conservative Party,Gender,Female,PM's Position in EU Integration,Oppose EU Integration,Having an Extramarital Affair,Plagiarism,Conservative Party,Support EU Integration,Conservative Party,Female,Neutral
205,86.167.232.130,100,103,TRUE,2018/6/19 04:09,R_2flpAKZTKY77G6R,NA,NA,NA,NA,51.88330078,0.899993896,anonymous,EN,2.388,18.019,20.858,5,Minister 2,4.399,19.834,20.872,8,Minister 2,PM's Scandal,Misreporting Funds,Scandal,Plagiarism,EU Integration,Neutral,Party Affiliation,Conservative Party,PM's Partisanship,Conservative Party,Gender,Male,PM's Position in EU Integration,Oppose EU Integration,Misreporting Funds,No Scandal,Oppose EU Integration,Liberal Democrats,Conservative Party,Male,Neutral,PM's Scandal,Having an Extramarital Affair,Scandal,Plagiarism,EU Integration,Support EU Integration,Party Affiliation,Liberal Democrats,PM's Partisanship,Conservative Party,Gender,Male,PM's Position in EU Integration,Oppose EU Integration,Plagiarism,No Scandal,Support EU Integration,Liberal Democrats,Conservative Party,Male,Support EU Integration
206,86.30.98.84,100,125,TRUE,2018/6/19 04:13,R_2tr76eNh9dU9VWR,NA,NA,NA,NA,51.90859985,0.920898438,anonymous,EN,2.799,15.767,16.248,6,Minister 2,2.474,37.427,38.416,9,Minister 1,PM's Partisanship,Conservative Party,Scandal,Misreporting Funds,Party Affiliation,Liberal Democrats,PM's Scandal,Plagiarism,Gender,Male,PM's Position in EU Integration,Oppose EU Integration,EU Integration,Neutral,Labour Party,Misreporting Funds,Labour Party,Plagiarism,Female,Oppose EU Integration,Support EU Integration,PM's Partisanship,Labour Party,Scandal,No Scandal,Party Affiliation,Labour Party,PM's Scandal,Sexual Harassment,Gender,Male,PM's Position in EU Integration,Oppose EU Integration,EU Integration,Support EU Integration,Conservative Party,Having an Extramarital Affair,Liberal Democrats,No Scandal,Male,Support EU Integration,Oppose EU Integration
207,86.148.156.140,100,99,TRUE,2018/6/19 04:13,R_29hMZ0K3z6p2HmG,NA,NA,NA,NA,51.88330078,0.366699219,anonymous,EN,13.918,13.918,15.36,1,Minister 2,13.925,13.925,15.242,1,Minister 2,Party Affiliation,Labour Party,PM's Scandal,Having an Extramarital Affair,EU Integration,Support EU Integration,PM's Partisanship,Labour Party,Gender,Male,PM's Position in EU Integration,Oppose EU Integration,Scandal,Plagiarism,Conservative Party,Misreporting Funds,Support EU Integration,Conservative Party,Male,Neutral,Sexual Harassment,Party Affiliation,Conservative Party,PM's Scandal,Sexual Harassment,EU Integration,Support EU Integration,PM's Partisanship,Conservative Party,Gender,Male,PM's Position in EU Integration,Neutral,Scandal,Sexual Harassment,Liberal Democrats,Sexual Harassment,Neutral,Conservative Party,Female,Oppose EU Integration,Sexual Harassment
208,31.221.65.146,100,137,TRUE,2018/6/19 04:16,R_1rNbSJXyibHiPdy,NA,NA,NA,NA,51.51420593,-0.093093872,anonymous,EN,1.312,27.142,29.283,6,Minister 1,4.421,15.332,16.01,4,Minister 2,Gender,Female,Party Affiliation,Conservative Party,PM's Position in EU Integration,Support EU Integration,Scandal,Plagiarism,PM's Partisanship,Conservative Party,EU Integration,Support EU Integration,PM's Scandal,No Scandal,Male,Conservative Party,Support EU Integration,Plagiarism,Conservative Party,Neutral,Misreporting Funds,Gender,Female,Party Affiliation,Conservative Party,PM's Position in EU Integration,Support EU Integration,Scandal,Misreporting Funds,PM's Partisanship,Conservative Party,EU Integration,Neutral,PM's Scandal,Sexual Harassment,Male,Labour Party,Oppose EU Integration,Having an Extramarital Affair,Labour Party,Support EU Integration,Sexual Harassment
209,81.109.254.163,100,201,TRUE,2018/6/19 04:17,R_ZfxZxUsWuPgYhEJ,NA,NA,NA,NA,51.3999939,0.050003052,anonymous,EN,1.32,16.094,16.737,4,Minister 2,1.673,8.821,10.945,4,Minister 1,PM's Scandal,Sexual Harassment,Scandal,No Scandal,PM's Position in EU Integration,Oppose EU Integration,PM's Partisanship,Labour Party,EU Integration,Support EU Integration,Party Affiliation,Labour Party,Gender,Female,No Scandal,Sexual Harassment,Support EU Integration,Labour Party,Oppose EU Integration,Labour Party,Male,PM's Scandal,No Scandal,Scandal,Having an Extramarital Affair,PM's Position in EU Integration,Support EU Integration,PM's Partisanship,Conservative Party,EU Integration,Support EU Integration,Party Affiliation,Conservative Party,Gender,Male,Plagiarism,Having an Extramarital Affair,Oppose EU Integration,Labour Party,Neutral,Labour Party,Female
210,5.151.215.96,100,56,TRUE,2018/6/19 04:23,R_1IQJIg2acM7R7tE,NA,NA,NA,NA,51.90859985,0.920898438,anonymous,EN,1.7,9.047,9.46,6,Minister 1,1.477,6.875,7.252,5,Minister 1,PM's Scandal,Having an Extramarital Affair,EU Integration,Oppose EU Integration,Party Affiliation,Labour Party,Scandal,Sexual Harassment,PM's Position in EU Integration,Neutral,PM's Partisanship,Labour Party,Gender,Male,No Scandal,Oppose EU Integration,Conservative Party,Sexual Harassment,Oppose EU Integration,Conservative Party,Male,PM's Scandal,Plagiarism,EU Integration,Support EU Integration,Party Affiliation,Labour Party,Scandal,Sexual Harassment,PM's Position in EU Integration,Oppose EU Integration,PM's Partisanship,Labour Party,Gender,Male,Having an Extramarital Affair,Oppose EU Integration,Liberal Democrats,No Scandal,Neutral,Conservative Party,Female
211,86.12.161.20,100,125,TRUE,2018/6/19 04:24,R_3jU8zCe30SXQ9dF,NA,NA,NA,NA,51.51420593,-0.093093872,anonymous,EN,9.649,72.118,73.036,8,Minister 2,11.358,11.358,12.889,1,Minister 1,Scandal,No Scandal,PM's Position in EU Integration,Oppose EU Integration,PM's Partisanship,Labour Party,Party Affiliation,Labour Party,PM's Scandal,Having an Extramarital Affair,EU Integration,Support EU Integration,Gender,Female,Misreporting Funds,Neutral,Labour Party,Labour Party,No Scandal,Support EU Integration,Female,Scandal,Having an Extramarital Affair,PM's Position in EU Integration,Neutral,PM's Partisanship,Conservative Party,Party Affiliation,Liberal Democrats,PM's Scandal,Misreporting Funds,EU Integration,Neutral,Gender,Female,Plagiarism,Oppose EU Integration,Labour Party,Labour Party,Having an Extramarital Affair,Support EU Integration,Female
212,86.1.190.190,100,161,TRUE,2018/6/19 04:32,R_1OlADL7phAKR956,NA,NA,NA,NA,51.90859985,0.920898438,anonymous,EN,3.727,32.19,35.526,3,Minister 1,6.539,19.785,21.607,2,Minister 2,PM's Position in EU Integration,Neutral,PM's Partisanship,Conservative Party,Scandal,No Scandal,PM's Scandal,Having an Extramarital Affair,Party Affiliation,Liberal Democrats,Gender,Male,EU Integration,Support EU Integration,Support EU Integration,Labour Party,Misreporting Funds,No Scandal,Labour Party,Female,Neutral,PM's Position in EU Integration,Neutral,PM's Partisanship,Conservative Party,Scandal,No Scandal,PM's Scandal,Misreporting Funds,Party Affiliation,Conservative Party,Gender,Female,EU Integration,Support EU Integration,Oppose EU Integration,Conservative Party,Having an Extramarital Affair,No Scandal,Conservative Party,Male,Neutral
213,86.1.186.170,100,77,TRUE,2018/6/19 04:36,R_290yWW4EQmXiTNx,NA,NA,NA,NA,51.88330078,0.899993896,anonymous,EN,1.113,5.821,7.389,8,Minister 2,1.001,10.557,12.161,6,Minister 1,PM's Partisanship,Conservative Party,PM's Position in EU Integration,Oppose EU Integration,PM's Scandal,Sexual Harassment,Party Affiliation,Liberal Democrats,Gender,Male,Scandal,Sexual Harassment,EU Integration,Oppose EU Integration,Labour Party,Neutral,Having an Extramarital Affair,Labour Party,Male,Having an Extramarital Affair,Neutral,PM's Partisanship,Labour Party,PM's Position in EU Integration,Neutral,PM's Scandal,Plagiarism,Party Affiliation,Labour Party,Gender,Male,Scandal,Misreporting Funds,EU Integration,Oppose EU Integration,Conservative Party,Oppose EU Integration,Misreporting Funds,Conservative Party,Male,Plagiarism,Support EU Integration
214,155.245.59.228,100,243,TRUE,2018/6/19 04:40,R_3PLzQ3GBgAoG0Ow,NA,NA,NA,NA,51.94999695,1.066696167,anonymous,EN,14.48,14.48,15.26,1,Minister 2,8.815,8.815,9.622,1,Minister 1,PM's Partisanship,Conservative Party,EU Integration,Oppose EU Integration,Gender,Male,Party Affiliation,Conservative Party,PM's Scandal,Having an Extramarital Affair,Scandal,Sexual Harassment,PM's Position in EU Integration,Neutral,Conservative Party,Support EU Integration,Female,Conservative Party,No Scandal,Misreporting Funds,Support EU Integration,PM's Partisanship,Conservative Party,EU Integration,Oppose EU Integration,Gender,Female,Party Affiliation,Liberal Democrats,PM's Scandal,Misreporting Funds,Scandal,No Scandal,PM's Position in EU Integration,Neutral,Labour Party,Oppose EU Integration,Male,Labour Party,Misreporting Funds,Sexual Harassment,Neutral
215,81.154.34.58,100,222,TRUE,2018/6/19 04:41,R_RkOB71VxgXZem6l,NA,NA,NA,NA,51.88330078,0.899993896,anonymous,EN,1.387,10.284,11.583,4,Minister 2,5.443,21.489,22.162,4,Minister 1,PM's Position in EU Integration,Neutral,Gender,Female,EU Integration,Support EU Integration,PM's Scandal,Having an Extramarital Affair,PM's Partisanship,Labour Party,Party Affiliation,Labour Party,Scandal,Misreporting Funds,Neutral,Male,Support EU Integration,No Scandal,Conservative Party,Conservative Party,Having an Extramarital Affair,PM's Position in EU Integration,Neutral,Gender,Male,EU Integration,Oppose EU Integration,PM's Scandal,Plagiarism,PM's Partisanship,Conservative Party,Party Affiliation,Conservative Party,Scandal,No Scandal,Oppose EU Integration,Female,Neutral,Misreporting Funds,Conservative Party,Conservative Party,No Scandal
216,82.71.32.36,100,94,TRUE,2018/6/19 04:43,R_31Sho68ZJQAsecV,NA,NA,NA,NA,50.8500061,0.566696167,anonymous,EN,7.071,7.071,8.273,1,Minister 1,7.885,8.78,9.133,2,Minister 1,PM's Scandal,Sexual Harassment,Gender,Male,PM's Position in EU Integration,Oppose EU Integration,PM's Partisanship,Conservative Party,Party Affiliation,Conservative Party,EU Integration,Neutral,Scandal,No Scandal,Plagiarism,Female,Oppose EU Integration,Conservative Party,Liberal Democrats,Neutral,Having an Extramarital Affair,PM's Scandal,Misreporting Funds,Gender,Female,PM's Position in EU Integration,Oppose EU Integration,PM's Partisanship,Labour Party,Party Affiliation,Labour Party,EU Integration,Neutral,Scandal,No Scandal,No Scandal,Female,Neutral,Labour Party,Labour Party,Oppose EU Integration,Misreporting Funds
217,94.193.118.68,100,81,TRUE,2018/6/19 04:44,R_3NUHqVBw9JsUFF9,NA,NA,NA,NA,52.08329773,1.166702271,anonymous,EN,10.859,15.251,15.781,6,Minister 2,5.41,11.378,12.133,7,Minister 1,PM's Scandal,Misreporting Funds,Scandal,Plagiarism,Party Affiliation,Labour Party,PM's Position in EU Integration,Neutral,EU Integration,Neutral,Gender,Female,PM's Partisanship,Labour Party,Sexual Harassment,No Scandal,Liberal Democrats,Support EU Integration,Oppose EU Integration,Female,Conservative Party,PM's Scandal,Misreporting Funds,Scandal,Plagiarism,Party Affiliation,Labour Party,PM's Position in EU Integration,Support EU Integration,EU Integration,Support EU Integration,Gender,Male,PM's Partisanship,Labour Party,Sexual Harassment,Sexual Harassment,Labour Party,Neutral,Support EU Integration,Female,Labour Party
218,86.14.187.92,100,96,TRUE,2018/6/19 04:53,R_28P50LMzOyyqdzP,NA,NA,NA,NA,51.90859985,0.920898438,anonymous,EN,0.726,4.588,5.54,5,Minister 2,0.615,6.668,7.518,3,Minister 1,Gender,Female,Party Affiliation,Liberal Democrats,Scandal,Sexual Harassment,PM's Scandal,Sexual Harassment,PM's Partisanship,Conservative Party,EU Integration,Neutral,PM's Position in EU Integration,Support EU Integration,Female,Liberal Democrats,No Scandal,Sexual Harassment,Conservative Party,Oppose EU Integration,Support EU Integration,Gender,Female,Party Affiliation,Labour Party,Scandal,No Scandal,PM's Scandal,Plagiarism,PM's Partisanship,Labour Party,EU Integration,Neutral,PM's Position in EU Integration,Neutral,Male,Labour Party,No Scandal,Plagiarism,Labour Party,Neutral,Support EU Integration
219,85.255.237.90,100,59,TRUE,2018/6/19 04:56,R_DhLxWJNlozNyqfT,NA,NA,NA,NA,51.51420593,-0.093093872,anonymous,EN,1.047,3.516,4.854,6,Minister 2,0.537,3.838,4.329,6,Minister 2,Scandal,Plagiarism,Party Affiliation,Labour Party,PM's Partisanship,Labour Party,PM's Position in EU Integration,Oppose EU Integration,PM's Scandal,Sexual Harassment,Gender,Female,EU Integration,Support EU Integration,No Scandal,Conservative Party,Conservative Party,Neutral,Having an Extramarital Affair,Female,Oppose EU Integration,Scandal,Misreporting Funds,Party Affiliation,Liberal Democrats,PM's Partisanship,Conservative Party,PM's Position in EU Integration,Oppose EU Integration,PM's Scandal,No Scandal,Gender,Male,EU Integration,Neutral,Misreporting Funds,Conservative Party,Conservative Party,Support EU Integration,Having an Extramarital Affair,Male,Neutral
220,86.30.73.93,100,125,TRUE,2018/6/19 04:58,R_CldibLbvZZrPEmR,NA,NA,NA,NA,51.88330078,0.899993896,anonymous,EN,17.746,18.823,20.484,2,Minister 1,23.315,24.512,26.031,2,Minister 1,PM's Position in EU Integration,Oppose EU Integration,PM's Partisanship,Conservative Party,Party Affiliation,Conservative Party,Scandal,Misreporting Funds,EU Integration,Oppose EU Integration,Gender,Female,PM's Scandal,Having an Extramarital Affair,Neutral,Conservative Party,Conservative Party,Misreporting Funds,Oppose EU Integration,Female,Sexual Harassment,PM's Position in EU Integration,Oppose EU Integration,PM's Partisanship,Conservative Party,Party Affiliation,Conservative Party,Scandal,Sexual Harassment,EU Integration,Support EU Integration,Gender,Female,PM's Scandal,Plagiarism,Support EU Integration,Conservative Party,Conservative Party,Having an Extramarital Affair,Oppose EU Integration,Female,No Scandal
221,151.224.218.189,100,112,TRUE,2018/6/19 04:59,R_1KdRP7IdZwEp74P,NA,NA,NA,NA,52.08329773,1.166702271,anonymous,EN,25.98,25.98,27.632,1,Minister 2,17.128,17.128,18.531,1,Minister 2,PM's Scandal,Sexual Harassment,EU Integration,Support EU Integration,Scandal,Having an Extramarital Affair,PM's Partisanship,Conservative Party,Party Affiliation,Conservative Party,PM's Position in EU Integration,Oppose EU Integration,Gender,Male,No Scandal,Support EU Integration,Having an Extramarital Affair,Labour Party,Labour Party,Neutral,Female,PM's Scandal,Misreporting Funds,EU Integration,Oppose EU Integration,Scandal,Plagiarism,PM's Partisanship,Labour Party,Party Affiliation,Labour Party,PM's Position in EU Integration,Support EU Integration,Gender,Female,Having an Extramarital Affair,Neutral,Having an Extramarital Affair,Conservative Party,Conservative Party,Support EU Integration,Female
222,94.197.120.183,100,103,TRUE,2018/6/19 05:12,R_1H8lQ3BhKMrVXIh,NA,NA,NA,NA,51.51420593,-0.093093872,anonymous,EN,2.41,7.16,7.809,6,Minister 1,0.832,3.128,3.68,6,Minister 2,Party Affiliation,Liberal Democrats,Gender,Female,PM's Partisanship,Conservative Party,EU Integration,Support EU Integration,Scandal,Sexual Harassment,PM's Scandal,Having an Extramarital Affair,PM's Position in EU Integration,Neutral,Labour Party,Female,Labour Party,Oppose EU Integration,Sexual Harassment,Having an Extramarital Affair,Neutral,Party Affiliation,Liberal Democrats,Gender,Female,PM's Partisanship,Conservative Party,EU Integration,Neutral,Scandal,Having an Extramarital Affair,PM's Scandal,Plagiarism,PM's Position in EU Integration,Oppose EU Integration,Conservative Party,Female,Conservative Party,Oppose EU Integration,Sexual Harassment,Misreporting Funds,Support EU Integration
223,176.251.88.148,100,75,TRUE,2018/6/19 05:14,R_Dx9HDO44UqH7YKl,NA,NA,NA,NA,51.88330078,0.899993896,anonymous,EN,1.066,6.904,7.538,4,Minister 2,1.248,6.539,8.455,5,Minister 2,EU Integration,Support EU Integration,PM's Partisanship,Conservative Party,Party Affiliation,Liberal Democrats,PM's Scandal,Misreporting Funds,Scandal,Plagiarism,PM's Position in EU Integration,Oppose EU Integration,Gender,Male,Oppose EU Integration,Conservative Party,Liberal Democrats,No Scandal,Misreporting Funds,Neutral,Male,EU Integration,Oppose EU Integration,PM's Partisanship,Labour Party,Party Affiliation,Labour Party,PM's Scandal,Misreporting Funds,Scandal,Plagiarism,PM's Position in EU Integration,Oppose EU Integration,Gender,Male,Support EU Integration,Conservative Party,Conservative Party,Plagiarism,Misreporting Funds,Support EU Integration,Male
224,86.1.184.96,100,105,TRUE,2018/6/19 05:14,R_Dq3jBP635ykjYpX,NA,NA,NA,NA,51.88330078,0.899993896,anonymous,EN,2.429,24.53,25.138,6,Minister 1,1.24,5.44,5.483,6,Minister 1,EU Integration,Oppose EU Integration,Party Affiliation,Liberal Democrats,PM's Partisanship,Conservative Party,PM's Scandal,Plagiarism,PM's Position in EU Integration,Support EU Integration,Scandal,Misreporting Funds,Gender,Female,Support EU Integration,Conservative Party,Conservative Party,No Scandal,Neutral,Having an Extramarital Affair,Male,EU Integration,Neutral,Party Affiliation,Labour Party,PM's Partisanship,Labour Party,PM's Scandal,Plagiarism,PM's Position in EU Integration,Neutral,Scandal,No Scandal,Gender,Female,Oppose EU Integration,Labour Party,Labour Party,Plagiarism,Oppose EU Integration,Having an Extramarital Affair,Male
