IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q10_First Click,Q10_Last Click,Q10_Page Submit,Q10_Click Count,Q9,Q2_First Click,Q2_Last Click,Q2_Page Submit,Q2_Click Count,Q3_First Click,Q3_Last Click,Q3_Page Submit,Q3_Click Count,Q5_First Click,Q5_Last Click,Q5_Page Submit,Q5_Click Count,Q6,Q7_First Click,Q7_Last Click,Q7_Page Submit,Q7_Click Count,Q8,F-1-1,F-1-1-1,F-1-2,F-1-1-2,F-1-3,F-1-1-3,F-1-4,F-1-1-4,F-1-2-1,F-1-2-2,F-1-2-3,F-1-2-4,F-2-1,F-2-1-1,F-2-2,F-2-1-2,F-2-3,F-2-1-3,F-2-4,F-2-1-4,F-2-2-1,F-2-2-2,F-2-2-3,F-2-2-4
155.245.29.130,100,85,TRUE,2018/6/19 03:15,R_3QSMnJnZltNsFL6,,,,,51.90859985,0.920898438,anonymous,EN,1.736,1.736,3.751,1,I agree,0,0,1.551,0,0,0,14.094,0,46.361,46.361,48.991,1,Candidate 1,13.489,14.308,14.308,2,Candidate 2,Gender,Female,Scandal,Having an Extramarital Affair,Party Affiliation,Labour Party,EU Integration,Oppose EU Integration,Female,Plagiarism,Conservative Party,Neutral,Gender,Female,Scandal,Sexual Harassment,Party Affiliation,Conservative Party,EU Integration,Neutral,Female,Having an Extramarital Affair,Liberal Democrats,Oppose EU Integration
217.68.254.137,100,123,TRUE,2018/6/19 03:31,R_3iQ0F3hhj8pL6yQ,,,,,51.88330078,0.899993896,anonymous,EN,17.164,17.164,18.417,1,I agree,0,0,9.879,0,0,0,22.722,0,8.592,8.592,14.651,1,Candidate 2,55.69,55.69,56.879,1,Candidate 2,Gender,Male,Party Affiliation,Conservative Party,EU Integration,Support EU Integration,Scandal,Plagiarism,Male,Labour Party,Neutral,Having an Extramarital Affair,Gender,Male,Party Affiliation,Labour Party,EU Integration,Neutral,Scandal,Having an Extramarital Affair,Male,Labour Party,Support EU Integration,No Scandal
62.255.36.196,100,155,TRUE,2018/6/19 03:32,R_12yXp3siG4QWXBa,,,,,51.90859985,0.920898438,anonymous,EN,3.32,3.32,4.974,1,I agree,51.925,51.925,62.228,1,0,0,36.563,0,27.903,27.903,31.852,1,Candidate 2,18.566,18.566,19.45,1,Candidate 1,EU Integration,Support EU Integration,Party Affiliation,Liberal Democrats,Gender,Female,Scandal,Misreporting Funds,Support EU Integration,Liberal Democrats,Female,Plagiarism,EU Integration,Oppose EU Integration,Party Affiliation,Conservative Party,Gender,Female,Scandal,Plagiarism,Neutral,Liberal Democrats,Male,Plagiarism
82.27.112.61,100,81,TRUE,2018/6/19 03:43,R_3elSn7vUIqOEBt1,,,,,51.88330078,0.899993896,anonymous,EN,1.276,9.802,10.429,12,I agree,0.988,0.988,1.96,1,0.394,15.465,20.725,7,1.085,18.785,21.032,8,Candidate 1,1.19,20.711,21.818,5,Candidate 1,Party Affiliation,Conservative Party,Gender,Female,EU Integration,Neutral,Scandal,Sexual Harassment,Conservative Party,Male,Neutral,No Scandal,Party Affiliation,Liberal Democrats,Gender,Female,EU Integration,Oppose EU Integration,Scandal,Plagiarism,Conservative Party,Female,Support EU Integration,No Scandal
155.245.58.127,100,277,TRUE,2018/6/19 03:49,R_32UTXcMF1ABuJ3s,,,,,51.88279724,1.004592896,anonymous,EN,61.287,61.287,62.858,1,I agree,12.939,12.939,27.575,1,0,0,171.913,0,7.742,7.742,9.02,1,Candidate 2,10.752,10.752,12.902,1,Candidate 1,Scandal,Plagiarism,Party Affiliation,Conservative Party,Gender,Female,EU Integration,Oppose EU Integration,Having an Extramarital Affair,Liberal Democrats,Female,Support EU Integration,Scandal,Having an Extramarital Affair,Party Affiliation,Conservative Party,Gender,Female,EU Integration,Support EU Integration,Misreporting Funds,Labour Party,Male,Oppose EU Integration
86.132.231.179,100,219,TRUE,2018/6/19 03:51,R_29b17Fs4lgijVjT,,,,,50.8500061,0.566696167,anonymous,EN,11.181,24.157,24.174,5,-99,0,0,2.111,0,38.987,45.11,74.25,6,14.182,31.879,34.651,2,Candidate 1,78.641,89.725,91.141,3,Candidate 1,EU Integration,Support EU Integration,Party Affiliation,Labour Party,Gender,Male,Scandal,Having an Extramarital Affair,Support EU Integration,Liberal Democrats,Male,Having an Extramarital Affair,EU Integration,Oppose EU Integration,Party Affiliation,Labour Party,Gender,Female,Scandal,No Scandal,Support EU Integration,Liberal Democrats,Female,Plagiarism
86.147.203.180,100,176,TRUE,2018/6/19 03:51,R_28Zzz03FLUEASkh,,,,,51.88330078,0.566696167,anonymous,EN,1.292,16.484,17.434,8,I agree,14.662,47.555,48.502,4,7.174,47.17,77.293,10,21.068,23.89,23.951,4,Candidate 1,6.336,7.794,8.575,3,Candidate 1,Party Affiliation,Conservative Party,Gender,Male,EU Integration,Neutral,Scandal,Misreporting Funds,Liberal Democrats,Male,Oppose EU Integration,Plagiarism,Party Affiliation,Labour Party,Gender,Male,EU Integration,Support EU Integration,Scandal,Sexual Harassment,Labour Party,Male,Oppose EU Integration,Plagiarism
82.132.227.74,100,107,TRUE,2018/6/19 03:52,R_UFUNZMBoHNLGGyZ,,,,,51.6000061,-0.066696167,anonymous,EN,8.885,21.484,22.643,7,I agree,0,0,6.805,0,9.919,23.767,30.679,3,5.819,21.203,22.077,3,Candidate 2,8.837,9.71,12.424,3,Candidate 1,EU Integration,Neutral,Gender,Female,Party Affiliation,Labour Party,Scandal,Having an Extramarital Affair,Support EU Integration,Male,Conservative Party,Having an Extramarital Affair,EU Integration,Neutral,Gender,Male,Party Affiliation,Liberal Democrats,Scandal,Sexual Harassment,Support EU Integration,Female,Labour Party,Misreporting Funds
77.111.247.72,100,76,TRUE,2018/6/19 03:57,R_qxVhbKYlapUmZYR,,,,,47,8,anonymous,EN,4.07,4.07,4.999,1,I agree,0,0,7.974,0,0,0,21.473,0,12.353,12.353,13.674,1,Candidate 1,21.797,21.797,22.878,1,Candidate 2,Gender,Female,Scandal,Plagiarism,EU Integration,Support EU Integration,Party Affiliation,Liberal Democrats,Male,Sexual Harassment,Oppose EU Integration,Liberal Democrats,Gender,Female,Scandal,Sexual Harassment,EU Integration,Support EU Integration,Party Affiliation,Liberal Democrats,Male,Misreporting Funds,Support EU Integration,Liberal Democrats
86.167.232.130,100,268,TRUE,2018/6/19 03:59,R_qI8GtGX0Kofyijv,,,,,51.88330078,0.899993896,anonymous,EN,29.173,69.392,70.456,14,I agree,14.509,34.65,35.913,3,12.934,82.049,85.945,11,15.102,42.713,43.911,3,Candidate 2,11.282,20,21.552,3,Candidate 2,Scandal,Misreporting Funds,Gender,Male,EU Integration,Neutral,Party Affiliation,Conservative Party,Misreporting Funds,Male,Support EU Integration,Conservative Party,Scandal,Sexual Harassment,Gender,Female,EU Integration,Support EU Integration,Party Affiliation,Liberal Democrats,Misreporting Funds,Male,Neutral,Liberal Democrats
82.132.246.208,100,42,TRUE,2018/6/19 04:03,R_snjvHNqB0IVVYrv,,,,,52.58329773,-2.133300781,anonymous,EN,0.895,2.474,3.053,4,I agree,0,0,0.635,0,8.847,10.419,14.167,2,6.769,6.773,8.369,2,Candidate 1,5.163,5.165,11.071,2,Candidate 2,Party Affiliation,Liberal Democrats,Scandal,Plagiarism,Gender,Female,EU Integration,Neutral,Conservative Party,No Scandal,Male,Oppose EU Integration,Party Affiliation,Conservative Party,Scandal,No Scandal,Gender,Female,EU Integration,Neutral,Liberal Democrats,No Scandal,Male,Support EU Integration
86.30.98.84,100,116,TRUE,2018/6/19 04:05,R_Zlule9ypgfqSQgx,,,,,51.90859985,0.920898438,anonymous,EN,8.099,15.883,18.232,9,I agree,10.882,11.697,36.638,3,7.06,21.34,22.499,7,19.369,21.415,23.368,3,Candidate 2,6.667,9.498,12.167,3,Candidate 2,Gender,Female,Party Affiliation,Conservative Party,EU Integration,Oppose EU Integration,Scandal,Sexual Harassment,Male,Conservative Party,Support EU Integration,Misreporting Funds,Gender,Female,Party Affiliation,Labour Party,EU Integration,Oppose EU Integration,Scandal,Plagiarism,Male,Conservative Party,Support EU Integration,Plagiarism
86.148.156.140,100,136,TRUE,2018/6/19 04:06,R_WAR9vZsWAEzIZrj,,,,,51.88330078,0.366699219,anonymous,EN,32.939,34.016,35.457,2,I agree,14.109,14.109,34.48,1,0,0,35.131,0,15.363,15.363,16.695,1,Candidate 2,10.888,10.888,11.926,1,Candidate 1,EU Integration,Neutral,Party Affiliation,Conservative Party,Gender,Male,Scandal,Plagiarism,Neutral,Liberal Democrats,Male,Having an Extramarital Affair,EU Integration,Neutral,Party Affiliation,Conservative Party,Gender,Female,Scandal,Having an Extramarital Affair,Oppose EU Integration,Labour Party,Male,Plagiarism
31.221.65.146,100,229,TRUE,2018/6/19 04:07,R_216PltqX8hZvHQX,,,,,51.51420593,-0.093093872,anonymous,EN,2.081,3.378,4.055,3,I agree,0.92,61.25,66.991,3,19.045,91.268,109.79,3,23.053,32.821,33.786,3,Candidate 1,12.969,12.876,14.972,2,Candidate 2,Gender,Male,Party Affiliation,Liberal Democrats,EU Integration,Oppose EU Integration,Scandal,Sexual Harassment,Female,Labour Party,Support EU Integration,Sexual Harassment,Gender,Female,Party Affiliation,Liberal Democrats,EU Integration,Support EU Integration,Scandal,Sexual Harassment,Male,Liberal Democrats,Oppose EU Integration,No Scandal
81.109.254.163,100,99,TRUE,2018/6/19 04:07,R_2DNf05l5d23iBM0,,,,,51.3999939,0.050003052,anonymous,EN,1.396,3.223,4.008,3,I agree,0,0,0.816,0,8.659,15.016,18.207,5,4.277,35.178,37.042,6,Candidate 2,31.898,33.972,34.756,3,Candidate 1,Gender,Female,Party Affiliation,Liberal Democrats,Scandal,Having an Extramarital Affair,EU Integration,Neutral,Male,Conservative Party,Misreporting Funds,Support EU Integration,Gender,Female,Party Affiliation,Conservative Party,Scandal,Misreporting Funds,EU Integration,Oppose EU Integration,Female,Conservative Party,Plagiarism,Oppose EU Integration
109.144.223.52,100,63,TRUE,2018/6/19 04:15,R_Avdcrcy7gYyEfKx,,,,,51.51420593,-0.093093872,anonymous,EN,1.96,4.069,5.124,3,I agree,0.73,0.73,2.175,1,1.11,14.751,16.585,5,1.327,16.572,17.906,6,Candidate 2,1.665,11.503,12.372,6,Candidate 1,Gender,Female,Scandal,Sexual Harassment,Party Affiliation,Conservative Party,EU Integration,Neutral,Female,Misreporting Funds,Labour Party,Neutral,Gender,Female,Scandal,Misreporting Funds,Party Affiliation,Labour Party,EU Integration,Oppose EU Integration,Male,Having an Extramarital Affair,Labour Party,Neutral
86.12.161.20,100,88,TRUE,2018/6/19 04:16,R_1QaySTypWU9p5Lm,,,,,51.51420593,-0.093093872,anonymous,EN,6.449,26.024,27.953,8,I agree,0,0,2.769,0,0,0,26.479,0,12.089,12.089,13.95,1,Candidate 1,12.641,12.641,14.204,1,Candidate 1,EU Integration,Support EU Integration,Scandal,No Scandal,Gender,Male,Party Affiliation,Labour Party,Support EU Integration,Plagiarism,Female,Liberal Democrats,EU Integration,Support EU Integration,Scandal,Having an Extramarital Affair,Gender,Male,Party Affiliation,Conservative Party,Neutral,Having an Extramarital Affair,Male,Liberal Democrats
5.151.215.96,100,52,TRUE,2018/6/19 04:17,R_10u9YJe3T0XGqcO,,,,,51.90859985,0.920898438,anonymous,EN,4.12,5.641,6.536,3,I agree,0,0,1.843,0,4.937,7.361,10.311,2,9.558,16.776,17.193,3,Candidate 1,5.308,5.323,12.054,2,Candidate 1,Gender,Male,EU Integration,Support EU Integration,Scandal,Plagiarism,Party Affiliation,Conservative Party,Female,Support EU Integration,Sexual Harassment,Liberal Democrats,Gender,Male,EU Integration,Support EU Integration,Scandal,Plagiarism,Party Affiliation,Liberal Democrats,Male,Oppose EU Integration,Misreporting Funds,Conservative Party
86.1.190.190,100,109,TRUE,2018/6/19 04:21,R_8GI2pkkn35r8cpj,,,,,51.90859985,0.920898438,anonymous,EN,18.62,21.206,23.52,2,I agree,0,0,3.094,0,26.367,26.367,29.328,1,18.116,25.282,27.157,3,Candidate 2,5.752,20.906,22.888,2,Candidate 2,Party Affiliation,Conservative Party,Gender,Male,EU Integration,Neutral,Scandal,Misreporting Funds,Liberal Democrats,Male,Neutral,Misreporting Funds,Party Affiliation,Labour Party,Gender,Male,EU Integration,Support EU Integration,Scandal,Misreporting Funds,Liberal Democrats,Male,Oppose EU Integration,Sexual Harassment
155.245.59.228,100,112,TRUE,2018/6/19 04:22,R_3KVM0tn3QHHZTZ3,,,,,51.94999695,1.066696167,anonymous,EN,3.319,3.319,5.055,1,I agree,14.363,14.363,29.91,1,0,0,35.713,0,23.225,23.225,26.602,1,Candidate 1,15.266,15.266,16.341,1,Candidate 2,Party Affiliation,Conservative Party,EU Integration,Neutral,Gender,Female,Scandal,Sexual Harassment,Liberal Democrats,Neutral,Female,Misreporting Funds,Party Affiliation,Labour Party,EU Integration,Neutral,Gender,Male,Scandal,Sexual Harassment,Liberal Democrats,Support EU Integration,Male,Sexual Harassment
86.1.186.170,100,71,TRUE,2018/6/19 04:30,R_3oz8yK29PIsQTbU,,,,,51.88330078,0.899993896,anonymous,EN,1.53,16.238,17.276,17,I agree,0,0,1.208,0,1.413,10.909,20.421,10,6.547,11.096,12.218,4,Candidate 1,1.276,8.987,10.332,3,Candidate 1,Scandal,No Scandal,Party Affiliation,Labour Party,EU Integration,Support EU Integration,Gender,Female,No Scandal,Conservative Party,Support EU Integration,Female,Scandal,No Scandal,Party Affiliation,Liberal Democrats,EU Integration,Support EU Integration,Gender,Female,Sexual Harassment,Liberal Democrats,Neutral,Female
81.153.144.254,100,1672,TRUE,2018/6/19 04:32,R_pbcWDutA01mvp2V,,,,,51.88330078,0.899993896,anonymous,EN,4.877,22.679,23.951,14,I agree,1.833,24.77,24.797,5,3.057,16.617,453.292,8,487.388,495.669,496.652,5,Candidate 1,7.438,7.444,8.051,2,Candidate 2,Party Affiliation,Labour Party,Gender,Female,Scandal,Sexual Harassment,EU Integration,Support EU Integration,Conservative Party,Male,Plagiarism,Neutral,Party Affiliation,Labour Party,Gender,Male,Scandal,Plagiarism,EU Integration,Neutral,Labour Party,Male,Plagiarism,Oppose EU Integration
81.154.34.58,100,182,TRUE,2018/6/19 04:33,R_2CNR0w2haEkQeZg,,,,,51.88330078,0.899993896,anonymous,EN,6.734,16.549,17.667,5,I agree,0,0,2.982,0,7.77,22.859,28.373,5,1.789,45.543,46.545,5,Candidate 2,42.757,42.774,44.181,2,Candidate 2,EU Integration,Oppose EU Integration,Gender,Female,Scandal,Plagiarism,Party Affiliation,Liberal Democrats,Neutral,Female,Having an Extramarital Affair,Liberal Democrats,EU Integration,Support EU Integration,Gender,Male,Scandal,Misreporting Funds,Party Affiliation,Conservative Party,Support EU Integration,Female,Plagiarism,Conservative Party
82.71.32.36,100,106,TRUE,2018/6/19 04:38,R_1rIV3FslKquFKUM,,,,,50.8500061,0.566696167,anonymous,EN,26.642,26.642,27.834,1,I agree,0,0,7.14,0,0,0,29.94,0,17.37,17.37,18.438,1,Candidate 1,9.137,9.137,11.29,1,Candidate 1,EU Integration,Support EU Integration,Gender,Male,Party Affiliation,Liberal Democrats,Scandal,No Scandal,Neutral,Male,Conservative Party,Plagiarism,EU Integration,Oppose EU Integration,Gender,Female,Party Affiliation,Conservative Party,Scandal,Plagiarism,Support EU Integration,Male,Labour Party,Misreporting Funds
94.193.118.68,100,100,TRUE,2018/6/19 04:39,R_3lFkkIVFbIliAZr,,,,,52.08329773,1.166702271,anonymous,EN,23.919,25.7,26.412,3,I agree,3.845,3.845,6.717,1,10.816,25.466,26.779,3,13.176,13.213,22.253,2,Candidate 2,6.075,6.831,14.789,3,Candidate 1,EU Integration,Neutral,Gender,Male,Scandal,Plagiarism,Party Affiliation,Liberal Democrats,Neutral,Female,Plagiarism,Labour Party,EU Integration,Support EU Integration,Gender,Female,Scandal,Having an Extramarital Affair,Party Affiliation,Liberal Democrats,Support EU Integration,Female,Sexual Harassment,Conservative Party
86.14.187.92,100,69,TRUE,2018/6/19 04:49,R_qD9VP17xfQ2yo4V,,,,,51.90859985,0.920898438,anonymous,EN,1.097,11.141,12.059,6,I agree,0,0,1.756,0,9.232,13.474,15.701,2,0.454,14.735,15.97,3,Candidate 1,9.168,9.173,10.18,2,Candidate 2,Gender,Male,Scandal,Misreporting Funds,EU Integration,Oppose EU Integration,Party Affiliation,Liberal Democrats,Male,Sexual Harassment,Neutral,Conservative Party,Gender,Female,Scandal,Misreporting Funds,EU Integration,Neutral,Party Affiliation,Labour Party,Male,Plagiarism,Neutral,Labour Party
86.30.73.93,100,93,TRUE,2018/6/19 04:49,R_2Yba9qxLDxNDJxl,,,,,51.88330078,0.899993896,anonymous,EN,11.278,22.708,24.306,4,I agree,0,0,7.184,0,23.686,23.686,27.829,1,12.037,13.078,14.279,2,Candidate 1,10.6,10.6,13.392,1,Candidate 1,Party Affiliation,Conservative Party,EU Integration,Neutral,Scandal,Having an Extramarital Affair,Gender,Male,Liberal Democrats,Neutral,Sexual Harassment,Male,Party Affiliation,Liberal Democrats,EU Integration,Neutral,Scandal,No Scandal,Gender,Male,Liberal Democrats,Support EU Integration,Sexual Harassment,Male
151.224.218.189,100,133,TRUE,2018/6/19 04:51,R_2YbkgGo2HjwOhU2,,,,,52.08329773,1.166702271,anonymous,EN,37.044,37.044,39.966,1,I agree,13.796,16.744,17.214,2,0,0,53.665,0,8.851,8.851,12.255,1,Candidate 2,8.172,8.686,10.304,2,Candidate 2,Gender,Female,Party Affiliation,Labour Party,EU Integration,Support EU Integration,Scandal,Sexual Harassment,Male,Conservative Party,Support EU Integration,Misreporting Funds,Gender,Female,Party Affiliation,Conservative Party,EU Integration,Oppose EU Integration,Scandal,Sexual Harassment,Female,Conservative Party,Neutral,Misreporting Funds
85.255.237.90,100,45,TRUE,2018/6/19 04:52,R_3JegKzCU8JCxPod,,,,,51.51420593,-0.093093872,anonymous,EN,1.878,3.631,4.283,5,I agree,0,0,0.475,0,3.036,12.609,13.974,3,1.02,10.041,10.806,4,Candidate 2,1.2,8.579,9.107,3,Candidate 1,EU Integration,Support EU Integration,Scandal,Sexual Harassment,Gender,Female,Party Affiliation,Liberal Democrats,Support EU Integration,No Scandal,Female,Liberal Democrats,EU Integration,Support EU Integration,Scandal,Having an Extramarital Affair,Gender,Male,Party Affiliation,Labour Party,Oppose EU Integration,Plagiarism,Female,Conservative Party
86.1.184.96,100,108,TRUE,2018/6/19 05:07,R_0qEGp4JJiNQkWFb,,,,,51.88330078,0.899993896,anonymous,EN,21.612,36.802,37.93,11,I agree,0,0,16.64,0,13.079,19.897,22.2,6,2.558,11.886,12.846,3,Candidate 2,8.46,8.465,10.679,2,Candidate 1,EU Integration,Neutral,Party Affiliation,Conservative Party,Gender,Male,Scandal,Sexual Harassment,Oppose EU Integration,Conservative Party,Female,Plagiarism,EU Integration,Support EU Integration,Party Affiliation,Liberal Democrats,Gender,Female,Scandal,No Scandal,Support EU Integration,Labour Party,Female,Plagiarism
94.197.120.183,100,63,TRUE,2018/6/19 05:08,R_27P6PhG1s34q5RQ,,,,,51.51420593,-0.093093872,anonymous,EN,3.296,5.667,6.613,4,I agree,0,0,4.149,0,11.533,13.609,14.461,2,6.089,14.019,21.942,9,Candidate 1,5.106,8.736,9.515,4,Candidate 1,Party Affiliation,Labour Party,EU Integration,Oppose EU Integration,Gender,Female,Scandal,Having an Extramarital Affair,Labour Party,Support EU Integration,Male,No Scandal,Party Affiliation,Conservative Party,EU Integration,Neutral,Gender,Male,Scandal,Having an Extramarital Affair,Labour Party,Oppose EU Integration,Female,Sexual Harassment
176.251.88.148,100,96,TRUE,2018/6/19 05:09,R_22FZVkYsRNivnkq,,,,,51.88330078,0.899993896,anonymous,EN,2.139,28.596,29.429,19,I agree,5.839,5.847,16.544,2,5.182,14.369,23.998,5,1.054,7.619,9.754,3,Candidate 1,9.936,9.94,11.055,2,Candidate 1,Gender,Male,Scandal,No Scandal,EU Integration,Support EU Integration,Party Affiliation,Conservative Party,Female,Sexual Harassment,Oppose EU Integration,Labour Party,Gender,Female,Scandal,No Scandal,EU Integration,Support EU Integration,Party Affiliation,Liberal Democrats,Male,Plagiarism,Oppose EU Integration,Conservative Party
37.205.58.146,100,402,TRUE,2018/6/19 05:10,R_TpELdBVsayo1k1r,,,,,51.52839661,-0.114303589,anonymous,EN,8.812,27.405,28.454,9,I agree,23.012,28.215,28.414,2,3.763,45.767,53.062,13,8.573,10.399,13.641,5,Candidate 1,8.221,31.089,33.255,6,Candidate 2,Scandal,No Scandal,Gender,Male,Party Affiliation,Labour Party,EU Integration,Neutral,Having an Extramarital Affair,Female,Labour Party,Oppose EU Integration,Scandal,Plagiarism,Gender,Female,Party Affiliation,Labour Party,EU Integration,Support EU Integration,No Scandal,Male,Liberal Democrats,Neutral
213.205.251.30,100,118,TRUE,2018/6/19 05:12,R_1JXY5oT58spP3ng,,,,,51.55000305,0.166702271,anonymous,EN,8.749,25.833,26.911,8,I agree,5.314,15.056,30.548,3,5.76,22.216,23.08,5,11.777,18.222,18.864,4,Candidate 2,3.437,12.271,13.04,5,Candidate 1,Scandal,Plagiarism,EU Integration,Neutral,Gender,Female,Party Affiliation,Liberal Democrats,Having an Extramarital Affair,Neutral,Male,Liberal Democrats,Scandal,No Scandal,EU Integration,Oppose EU Integration,Gender,Male,Party Affiliation,Conservative Party,Misreporting Funds,Support EU Integration,Male,Labour Party
95.149.130.5,100,52,TRUE,2018/6/19 05:12,R_2EhgP6n6pbAnfju,,,,,51.90859985,0.920898438,anonymous,EN,6.826,9.24,9.985,4,I agree,0,0,1.671,0,10.629,14.79,16.68,3,9.757,9.773,10.723,2,Candidate 1,7.619,7.632,8.17,2,Candidate 2,Gender,Male,EU Integration,Neutral,Party Affiliation,Labour Party,Scandal,Having an Extramarital Affair,Female,Neutral,Liberal Democrats,Plagiarism,Gender,Male,EU Integration,Neutral,Party Affiliation,Labour Party,Scandal,Misreporting Funds,Female,Neutral,Conservative Party,Misreporting Funds
5.66.54.47,100,53,TRUE,2018/6/19 05:13,R_1OCz8XadbmmoZhh,,,,,52.08329773,1.166702271,anonymous,EN,1.157,5.634,8.182,5,I agree,0,0,7.254,0,9.324,15.979,21.932,3,6.772,7.484,8.26,3,Candidate 1,0.837,3.307,4.093,3,Candidate 2,Scandal,Having an Extramarital Affair,EU Integration,Support EU Integration,Gender,Male,Party Affiliation,Labour Party,Having an Extramarital Affair,Oppose EU Integration,Female,Labour Party,Scandal,Having an Extramarital Affair,EU Integration,Neutral,Gender,Female,Party Affiliation,Labour Party,No Scandal,Neutral,Male,Labour Party
155.245.43.5,100,60,TRUE,2018/6/19 05:17,R_22FFUM5HGmkkFHj,,,,,51.88330078,0.899993896,anonymous,EN,2.901,2.901,4.16,1,I agree,0,0,1.061,0,0,0,23.591,0,13.104,13.104,14.352,1,Candidate 1,11.118,11.118,12.225,1,Candidate 1,Party Affiliation,Liberal Democrats,Scandal,No Scandal,Gender,Male,EU Integration,Neutral,Conservative Party,Having an Extramarital Affair,Female,Support EU Integration,Party Affiliation,Conservative Party,Scandal,Plagiarism,Gender,Male,EU Integration,Support EU Integration,Labour Party,Misreporting Funds,Male,Neutral
82.153.105.239,100,97,TRUE,2018/6/19 05:18,R_2S8CqsTOVm7zOHw,,,,,51.49639893,-0.122406006,anonymous,EN,4.732,6.511,11.422,2,I agree,11.184,11.184,28.433,1,15.878,15.878,17.567,1,11.474,14.053,15.127,2,Candidate 1,18.488,21.424,22.353,2,Candidate 2,Gender,Male,EU Integration,Support EU Integration,Scandal,No Scandal,Party Affiliation,Labour Party,Female,Support EU Integration,Plagiarism,Conservative Party,Gender,Male,EU Integration,Oppose EU Integration,Scandal,Plagiarism,Party Affiliation,Labour Party,Female,Neutral,Plagiarism,Liberal Democrats
86.1.185.63,100,99,TRUE,2018/6/19 05:24,R_1E0ymQ0O8O0kKDq,,,,,51.88330078,0.899993896,anonymous,EN,2.626,18.636,19.754,11,I agree,0,0,7.216,0,24.108,31.346,37.074,3,8.74,8.748,9.562,2,Candidate 2,20.37,20.5,21.099,2,Candidate 1,Party Affiliation,Liberal Democrats,EU Integration,Oppose EU Integration,Gender,Female,Scandal,Sexual Harassment,Labour Party,Support EU Integration,Female,Sexual Harassment,Party Affiliation,Liberal Democrats,EU Integration,Support EU Integration,Gender,Female,Scandal,No Scandal,Labour Party,Support EU Integration,Male,No Scandal
